2978 2978 3 0.0 -25.567000 -24.552000 -36.223000
2979 2979 3 0.0 -6.675000 -12.965000 26.365000
2980 2980 3 0.0 10.620000 0.291000 -12.125000
2981 2981 3 0.0 -8.972000 21.856000 -19.661000
2982 2982 3 0.0 -28.000000 19.964000 8.283000
2983 2983 3 0.0 -14.624000 -8.423000 32.996000
2984 2984 3 0.0 21.052000 -25.027000 -16.963000
2985 2985 3 0.0 13.114000 -5.183000 -1.022000
2986 2986 3 0.0 20.261000 -19.745000 24.054000
2987 2987 3 0.0 5.054000 6.115000 19.677000
2988 2988 3 0.0 -28.000000 -16.944000 13.663000
2989 2989 3 0.0 -26.189000 12.572000 26.126000
2990 2990 3 0.0 -7.144000 1.980000 23.479000
2991 2991 3 0.0 5.005000 13.308000 12.988000
2992 2992 3 0.0 -11.529000 4.836000 -37.936000
2993 2993 3 0.0 2.270000 -0.219000 27.497000
2994 2994 3 0.0 -24.926000 23.900000 -11.552000
2995 2995 3 0.0 -22.503000 -21.241000 -32.863000
2996 2996 3 0.0 20.730000 27.911000 23.377000
2997 2997 3 0.0 28.000000 -20.805000 1.837000
2998 2998 3 0.0 -14.767000 17.680000 -21.771000
2999 2999 3 0.0 22.131000 -4.845000 23.572000
3000 3000 3 0.0 -13.553000 4.439000 28.351000
3001 3001 3 0.0 -19.779000 3.272000 -13.681000
3002 3002 3 0.0 14.781000 2.212000 -27.633000
3003 3003 3 0.0 -27.843000 27.997000 -7.523000
3004 3004 3 0.0 -7.729000 21.906000 31.883000
3005 3005 3 0.0 -13.601000 -23.769000 24.483000
3006 3006 3 0.0 9.582000 16.648000 -28.857000
3007 3007 3 0.0 -0.356000 -24.581000 32.819000
3008 3008 3 0.0 -22.340000 3.519000 34.355000
3009 3009 3 0.0 3.427000 24.697000 -7.465000
3010 3010 3 0.0 -8.339000 28.000000 -7.680000
3011 3011 3 0.0 18.182000 -22.697000 -17.186000
3012 3012 3 0.0 -28.000000 24.782000 28.081000
3013 3013 3 0.0 2.458000 -20.527000 -11.352000
3014 3014 3 0.0 -18.803000 -20.803000 -31.243000
3015 3015 3 0.0 8.580000 -11.783000 -19.852000
3016 3016 3 0.0 16.020000 23.680000 2.887000
3017 3017 3 0.0 -20.390000 -17.045000 19.392000
3018 3018 3 0.0 -10.032000 -11.069000 -29.629000
3019 3019 3 0.0 -27.641000 -26.263000 -2.369000
3020 3020 3 0.0 3.068000 -14.115000 12.909000
3021 3021 3 0.0 10.538000 0.041000 21.028000
3022 3022 3 0.0 11.742000 -27.989000 -11.189000
3023 3023 3 0.0 -3.905000 -1.380000 5.268000
3024 3024 3 0.0 24.702000 -21.175000 -18.199000
3025 3025 3 0.0 -28.000000 20.416000 -27.432000
3026 3026 3 0.0 7.626000 -24.986000 22.803000
3027 3027 3 0.0 -7.382000 -4.046000 9.472000
3028 3028 3 0.0 12.358000 -21.886000 -26.683000
3029 3029 3 0.0 -2.139000 14.200000 -38.000000
3030 3030 3 0.0 -13.910000 -25.117000 33.884000
3031 3031 3 0.0 14.842000 20.365000 -12.454000
3032 3032 3 0.0 20.967000 -5.520000 -29.743000
3033 3033 3 0.0 -27.999000 7.099000 -23.465000
3034 3034 3 0.0 -8.298000 -3.875000 -24.265000
3035 3035 3 0.0 -18.402000 25.242000 -8.400000
3036 3036 3 0.0 -25.131000 -28.000000 -34.298000
3037 3037 3 0.0 5.468000 24.725000 4.606000
3038 3038 3 0.0 -16.198000 -11.193000 30.465000
3039 3039 3 0.0 -15.853000 -11.231000 -17.697000
3040 3040 3 0.0 19.004000 -13.596000 21.044000
3041 3041 3 0.0 4.316000 8.774000 7.219000
3042 3042 3 0.0 -5.599000 17.150000 9.053000
3043 3043 3 0.0 -27.939000 -4.336000 0.345000
3044 3044 3 0.0 1.560000 16.098000 10.619000
3045 3045 3 0.0 -18.702000 -21.212000 -21.108000
3046 3046 3 0.0 -21.173000 23.467000 3.053000
3047 3047 3 0.0 7.026000 28.000000 24.665000
3048 3048 3 0.0 -21.224000 -13.189000 -24.899000
3049 3049 3 0.0 20.284000 28.000000 11.699000
3050 3050 3 0.0 -28.000000 -18.913000 32.421000
3051 3051 3 0.0 8.818000 8.855000 -6.663000
3052 3052 3 0.0 12.871000 -19.640000 16.573000
3053 3053 3 0.0 -12.912000 28.000000 -34.859000
3054 3054 3 0.0 2.537000 -20.050000 9.835000
3055 3055 3 0.0 -13.126000 -20.684000 33.088000
3056 3056 3 0.0 21.690000 17.831000 18.285000
3057 3057 3 0.0 -15.821000 -20.452000 18.060000
3058 3058 3 0.0 23.444000 12.423000 -28.536000
3059 3059 3 0.0 -25.106000 -4.826000 21.287000
3060 3060 3 0.0 11.334000 22.427000 -14.399000
3061 3061 3 0.0 17.037000 -1.413000 28.682000
3062 3062 3 0.0 -6.720000 9.348000 -14.065000
3063 3063 3 0.0 12.774000 5.914000 -1.441000
3064 3064 3 0.0 11.857000 19.822000 -7.091000
3065 3065 3 0.0 28.000000 24.881000 -32.344000
3066 3066 3 0.0 22.845000 -10.201000 -17.830000
3067 3067 3 0.0 5.495000 -11.988000 30.714000
3068 3068 3 0.0 -20.814000 4.742000 -37.289000
3069 3069 3 0.0 22.657000 -3.093000 2.699000
3070 3070 3 0.0 17.394000 28.000000 -27.483000
3071 3071 3 0.0 24.976000 -15.630000 -21.661000
3072 3072 3 0.0 -26.237000 10.140000 18.427000
3073 3073 3 0.0 8.910000 11.518000 17.406000
3074 3074 3 0.0 6.464000 -19.974000 -10.940000
3075 3075 3 0.0 27.573000 2.373000 -7.792000
3076 3076 3 0.0 5.374000 24.027000 -33.588000
3077 3077 3 0.0 28.000000 -14.840000 -33.430000
3078 3078 3 0.0 9.566000 14.370000 -5.947000
3079 3079 3 0.0 -12.187000 28.000000 33.520000
3080 3080 3 0.0 19.236000 -17.645000 20.746000
3081 3081 3 0.0 -9.856000 -20.066000 38.000000
3082 3082 3 0.0 7.321000 7.726000 -22.356000
3083 3083 3 0.0 -0.836000 19.259000 33.518000
3084 3084 3 0.0 -28.000000 15.124000 -23.167000
3085 3085 3 0.0 -28.000000 -9.766000 30.391000
3086 3086 3 0.0 19.413000 0.533000 -25.227000
3087 3087 3 0.0 28.000000 -16.847000 -13.253000
3088 3088 3 0.0 -3.609000 9.028000 38.000000
3089 3089 3 0.0 21.056000 -12.121000 -27.539000
3090 3090 3 0.0 -24.889000 -8.458000 10.049000
3091 3091 3 0.0 -7.093000 6.445000 18.752000
3092 3092 3 0.0 -16.592000 -1.017000 -2.107000
3093 3093 3 0.0 18.161000 -25.246000 -10.026000
3094 3094 3 0.0 22.517000 -11.568000 15.001000
3095 3095 3 0.0 -11.511000 14.525000 14.489000
3096 3096 3 0.0 0.681000 -26.229000 24.648000
3097 3097 3 0.0 -13.845000 0.192000 24.287000
3098 3098 3 0.0 17.461000 14.825000 11.539000
3099 3099 3 0.0 28.000000 10.655000 11.987000
3100 3100 3 0.0 -15.582000 11.599000 7.868000
3101 3101 3 0.0 8.652000 -9.345000 -5.669000
3102 3102 3 0.0 -24.903000 22.668000 -18.781000
3103 3103 3 0.0 2.528000 -6.877000 4.022000
3104 3104 3 0.0 -14.153000 24.207000 31.716000
3105 3105 3 0.0 -24.718000 1.355000 -34.618000
3106 3106 3 0.0 -28.000000 23.908000 2.517000
3107 3107 3 0.0 9.779000 11.805000 28.356000
3108 3108 3 0.0 -20.742000 5.826000 1.240000
3109 3109 3 0.0 -2.639000 13.604000 -34.257000
3110 3110 3 0.0 -16.627000 -5.143000 3.848000
3111 3111 3 0.0 22.187000 -21.848000 -31.919000
3112 3112 3 0.0 22.134000 -15.405000 2.691000
3113 3113 3 0.0 9.962000 -24.682000 -25.040000
3114 3114 3 0.0 0.195000 10.347000 38.000000
3115 3115 3 0.0 16.103000 7.080000 9.619000
3116 3116 3 0.0 1.372000 -6.698000 38.000000
3117 3117 3 0.0 -2.550000 3.687000 -32.241000
3118 3118 3 0.0 -26.209000 -17.763000 29.032000
3119 3119 3 0.0 -15.862000 -11.307000 -22.440000
3120 3120 3 0.0 -24.644000 -24.405000 15.799000
3121 3121 3 0.0 -21.576000 25.820000 -37.997000
3122 3122 3 0.0 -19.691000 16.120000 -2.145000
3123 3123 3 0.0 -7.997000 2.837000 -28.402000
3124 3124 3 0.0 -10.452000 -23.995000 -4.151000
3125 3125 3 0.0 -23.857000 -27.548000 -28.754000
3126 3126 3 0.0 16.125000 -20.966000 38.000000
3127 3127 3 0.0 14.920000 24.337000 -11.588000
3128 3128 3 0.0 -4.901000 2.938000 -16.772000
3129 3129 3 0.0 -1.176000 -7.253000 -28.901000
3130 3130 3 0.0 -28.000000 -7.750000 -14.360000
3131 3131 3 0.0 4.683000 -23.337000 8.738000
3132 3132 3 0.0 23.842000 -24.749000 0.118000
3133 3133 3 0.0 -24.444000 2.645000 7.954000
3134 3134 3 0.0 -11.693000 9.223000 24.821000
3135 3135 3 0.0 21.244000 -21.494000 0.427000
3136 3136 3 0.0 -0.835000 -28.000000 8.778000
3137 3137 3 0.0 -18.939000 -24.190000 2.050000
3138 3138 3 0.0 -16.091000 22.421000 -10.309000
3139 3139 3 0.0 -3.115000 -22.281000 -36.081000
3140 3140 3 0.0 3.300000 -17.067000 37.999000
3141 3141 3 0.0 2.360000 27.999000 9.364000
3142 3142 3 0.0 -15.020000 25.541000 -23.353000
3143 3143 3 0.0 0.237000 22.140000 23.122000
3144 3144 3 0.0 -0.531000 -23.195000 -33.094000
3145 3145 3 0.0 -19.204000 0.452000 31.610000
3146 3146 3 0.0 8.817000 -27.999000 -23.860000
3147 3147 3 0.0 -4.833000 -5.406000 30.003000
3148 3148 3 0.0 8.233000 12.847000 -28.362000
3149 3149 3 0.0 18.791000 21.302000 -12.269000
3150 3150 3 0.0 -4.180000 11.255000 -5.136000
3151 3151 3 0.0 13.846000 -19.314000 29.249000
3152 3152 3 0.0 -7.588000 -18.122000 -19.502000
3153 3153 3 0.0 -4.237000 7.664000 -11.330000
3154 3154 3 0.0 26.797000 5.337000 -26.691000
3155 3155 3 0.0 -14.610000 10.778000 11.730000
3156 3156 3 0.0 0.566000 -3.084000 -25.781000
3157 3157 3 0.0 -5.052000 -19.070000 21.647000
3158 3158 3 0.0 -11.859000 13.304000 8.035000
3159 3159 3 0.0 -13.568000 -8.576000 17.741000
3160 3160 3 0.0 -4.141000 -21.123000 11.607000
3161 3161 3 0.0 16.347000 6.919000 -4.921000
3162 3162 3 0.0 25.614000 -25.382000 27.794000
3163 3163 3 0.0 23.023000 -23.942000 30.568000
3164 3164 3 0.0 -25.042000 -18.490000 -17.511000
3165 3165 3 0.0 8.403000 13.325000 -9.922000
3166 3166 3 0.0 -7.862000 6.886000 -28.727000
3167 3167 3 0.0 -15.095000 -3.246000 26.063000
3168 3168 3 0.0 5.834000 15.994000 -27.416000
3169 3169 3 0.0 13.113000 -16.085000 38.000000
3170 3170 3 0.0 6.859000 -28.000000 20.651000
3171 3171 3 0.0 18.004000 -16.986000 6.944000
3172 3172 3 0.0 3.669000 20.108000 -34.361000
3173 3173 3 0.0 -27.105000 12.269000 -15.702000
3174 3174 3 0.0 -4.095000 -11.570000 29.179000
3175 3175 3 0.0 25.636000 8.817000 15.692000
3176 3176 3 0.0 19.105000 -16.758000 -35.677000
3177 3177 3 0.0 -16.908000 28.000000 26.060000
3178 3178 3 0.0 1.931000 25.521000 -21.990000
3179 3179 3 0.0 -7.302000 -2.187000 -28.938000
3180 3180 3 0.0 -15.706000 -22.619000 -29.345000
3181 3181 3 0.0 27.548000 -11.123000 21.942000
3182 3182 3 0.0 -17.968000 -17.760000 -17.981000
3183 3183 3 0.0 -7.481000 -19.701000 18.444000
3184 3184 3 0.0 15.320000 3.251000 8.557000
3185 3185 3 0.0 -28.000000 22.748000 16.020000
3186 3186 3 0.0 10.208000 -22.005000 35.377000
3187 3187 3 0.0 16.872000 -28.000000 12.701000
3188 3188 3 0.0 -28.000000 -6.594000 3.762000
3189 3189 3 0.0 1.374000 -6.884000 -8.446000
3190 3190 3 0.0 20.354000 -9.948000 -21.301000
3191 3191 3 0.0 4.658000 -13.519000 17.120000
3192 3192 3 0.0 24.820000 18.499000 -31.997000
3193 3193 3 0.0 2.793000 -8.139000 0.167000
3194 3194 3 0.0 28.000000 8.696000 -14.676000
3195 3195 3 0.0 -21.832000 15.206000 -5.220000
3196 3196 3 0.0 28.000000 -12.699000 -27.664000
3197 3197 3 0.0 11.913000 21.677000 8.399000
3198 3198 3 0.0 -10.272000 14.580000 -30.826000
3199 3199 3 0.0 21.474000 -17.656000 -21.238000
3200 3200 3 0.0 -24.882000 8.748000 32.904000
3201 3201 3 0.0 -12.101000 11.614000 -20.922000
3202 3202 3 0.0 -24.583000 5.225000 -12.734000
3203 3203 3 0.0 -7.895000 -13.010000 -31.944000
3204 3204 3 0.0 -17.213000 10.514000 34.526000
3205 3205 3 0.0 -16.660000 -21.547000 -17.620000
3206 3206 3 0.0 20.487000 23.516000 -38.000000
3207 3207 3 0.0 25.177000 -25.739000 -33.742000
3208 3208 3 0.0 21.908000 3.832000 31.132000
3209 3209 3 0.0 25.115000 12.102000 -21.659000
3210 3210 3 0.0 12.353000 3.782000 -32.679000
3211 3211 3 0.0 23.885000 -3.687000 -7.581000
3212 3212 3 0.0 -20.117000 8.214000 32.680000
3213 3213 3 0.0 19.014000 -19.309000 -26.397000
3214 3214 3 0.0 24.237000 17.977000 22.778000
3215 3215 3 0.0 28.000000 21.316000 26.320000
3216 3216 3 0.0 12.054000 1.726000 -18.087000
3217 3217 3 0.0 0.182000 -2.722000 11.350000
3218 3218 3 0.0 -9.428000 18.805000 -14.726000
3219 3219 3 0.0 17.205000 3.131000 -14.855000
3220 3220 3 0.0 28.000000 -9.519000 29.647000
3221 3221 3 0.0 -6.713000 1.446000 -2.053000
3222 3222 3 0.0 18.606000 -0.476000 -35.406000
3223 3223 3 0.0 -17.349000 10.551000 16.807000
3224 3224 3 0.0 0.400000 -6.383000 -16.079000
3225 3225 3 0.0 -28.000000 -27.706000 16.561000
3226 3226 3 0.0 -23.629000 13.966000 23.583000
3227 3227 3 0.0 12.950000 23.195000 -38.000000
3228 3228 3 0.0 -4.556000 -4.784000 21.907000
3229 3229 3 0.0 6.220000 13.897000 -13.596000
3230 3230 3 0.0 -27.498000 25.653000 13.292000
3231 3231 3 0.0 24.247000 -15.273000 38.000000
3232 3232 3 0.0 -28.000000 0.437000 -22.386000
3233 3233 3 0.0 23.369000 -11.933000 22.899000
3234 3234 3 0.0 18.212000 27.992000 -38.000000
3235 3235 3 0.0 -18.151000 27.511000 38.000000
3236 3236 3 0.0 19.845000 -13.258000 12.490000
3237 3237 3 0.0 -15.949000 0.395000 -18.556000
3238 3238 3 0.0 -9.393000 13.148000 -35.485000
3239 3239 3 0.0 9.819000 -1.586000 16.711000
3240 3240 3 0.0 -6.308000 -21.986000 38.000000
3241 3241 3 0.0 24.658000 22.952000 1.568000
3242 3242 3 0.0 20.574000 4.156000 25.001000
3243 3243 3 0.0 0.959000 28.000000 21.709000
3244 3244 3 0.0 19.152000 -3.106000 25.665000
3245 3245 3 0.0 6.529000 -18.261000 20.037000
3246 3246 3 0.0 28.000000 -11.440000 -31.188000
3247 3247 3 0.0 3.770000 10.180000 1.345000
3248 3248 3 0.0 -20.608000 -12.649000 -33.602000
3249 3249 3 0.0 6.783000 -19.506000 16.162000
3250 3250 3 0.0 10.084000 -27.999000 4.665000
3251 3251 3 0.0 26.695000 -12.025000 38.000000
3252 3252 3 0.0 9.636000 2.994000 23.995000
3253 3253 3 0.0 23.480000 13.520000 -33.272000
3254 3254 3 0.0 3.354000 15.519000 19.101000
3255 3255 3 0.0 -2.942000 -4.347000 -7.831000
3256 3256 3 0.0 7.991000 22.744000 9.514000
3257 3257 3 0.0 12.266000 28.000000 -22.902000
3258 3258 3 0.0 -6.392000 5.300000 31.821000
3259 3259 3 0.0 -26.722000 -9.022000 -29.659000
3260 3260 3 0.0 15.767000 -28.000000 -10.638000
3261 3261 3 0.0 15.722000 -25.456000 -2.161000
3262 3262 3 0.0 24.458000 8.268000 -28.838000
3263 3263 3 0.0 -20.417000 24.312000 -1.641000
3264 3264 3 0.0 -2.565000 -26.683000 -33.400000
3265 3265 3 0.0 -14.422000 1.177000 -5.419000
3266 3266 3 0.0 -18.923000 6.410000 27.590000
3267 3267 3 0.0 16.330000 -22.462000 29.790000
3268 3268 3 0.0 6.034000 11.327000 30.126000
3269 3269 3 0.0 -28.000000 19.503000 12.783000
3270 3270 3 0.0 15.236000 0.650000 3.166000
3271 3271 3 0.0 -1.386000 -3.784000 -22.301000
3272 3272 3 0.0 -7.428000 -22.841000 34.359000
3273 3273 3 0.0 -11.117000 22.440000 29.702000
3274 3274 3 0.0 -28.000000 16.804000 -29.350000
3275 3275 3 0.0 14.787000 6.338000 5.850000
3276 3276 3 0.0 -18.053000 -25.020000 17.792000
3277 3277 3 0.0 -28.000000 -26.381000 -6.486000
3278 3278 3 0.0 11.963000 2.207000 -3.270000
3279 3279 3 0.0 11.237000 8.663000 -9.908000
3280 3280 3 0.0 24.741000 -9.041000 -0.822000
3281 3281 3 0.0 -26.380000 -4.312000 13.177000
3282 3282 3 0.0 24.685000 4.042000 13.293000
3283 3283 3 0.0 -25.730000 -7.749000 -11.369000
3284 3284 3 0.0 -24.947000 -1.699000 1.284000
3285 3285 3 0.0 13.774000 -25.116000 29.433000
3286 3286 3 0.0 1.353000 -28.000000 -20.801000
3287 3287 3 0.0 27.847000 -28.000000 19.558000
3288 3288 3 0.0 9.753000 -6.834000 -8.653000
3289 3289 3 0.0 -10.183000 28.000000 -0.295000
3290 3290 3 0.0 8.524000 -16.940000 9.398000
3291 3291 3 0.0 -23.415000 2.885000 1.030000
3292 3292 3 0.0 1.328000 15.905000 28.598000
3293 3293 3 0.0 21.900000 -13.476000 -19.995000
3294 3294 3 0.0 -1.419000 28.000000 -21.741000
3295 3295 3 0.0 -14.800000 -14.839000 -7.424000
3296 3296 3 0.0 -20.854000 6.192000 13.731000
3297 3297 3 0.0 -5.920000 -19.369000 -35.118000
3298 3298 3 0.0 15.500000 16.686000 3.733000
3299 3299 3 0.0 -0.585000 -19.979000 -4.819000
3300 3300 3 0.0 15.238000 -5.055000 28.591000
3301 3301 3 0.0 -23.917000 -0.798000 12.295000
3302 3302 3 0.0 10.506000 7.027000 -13.537000
3303 3303 3 0.0 1.228000 9.281000 -38.000000
3304 3304 3 0.0 -4.756000 -15.877000 -31.339000
3305 3305 3 0.0 3.805000 28.000000 -1.315000
3306 3306 3 0.0 -14.916000 20.994000 0.807000
3307 3307 3 0.0 -16.149000 -12.989000 12.270000
3308 3308 3 0.0 -11.365000 -7.809000 -31.303000
3309 3309 3 0.0 -27.153000 16.836000 32.074000
3310 3310 3 0.0 28.000000 -16.719000 38.000000
3311 3311 3 0.0 20.241000 -28.000000 -28.967000
3312 3312 3 0.0 21.814000 -7.607000 -35.474000
3313 3313 3 0.0 -19.204000 9.841000 -8.608000
3314 3314 3 0.0 -14.723000 -3.110000 0.885000
3315 3315 3 0.0 -17.076000 -18.389000 21.327000
3316 3316 3 0.0 -18.976000 -1.929000 -5.271000
3317 3317 3 0.0 -6.913000 24.971000 -18.437000
3318 3318 3 0.0 -28.000000 28.000000 -16.741000
3319 3319 3 0.0 19.828000 13.501000 7.855000
3320 3320 3 0.0 -5.079000 -25.357000 -18.158000
3321 3321 3 0.0 -4.561000 -15.904000 -21.605000
3322 3322 3 0.0 11.712000 -16.682000 -23.563000
3323 3323 3 0.0 28.000000 21.902000 -13.897000
3324 3324 3 0.0 -2.756000 -28.000000 24.274000
3325 3325 3 0.0 17.370000 21.778000 30.259000
3326 3326 3 0.0 5.105000 18.162000 -15.211000
3327 3327 3 0.0 -6.714000 -19.493000 7.692000
3328 3328 3 0.0 18.369000 13.264000 15.486000
3329 3329 3 0.0 28.000000 17.517000 13.872000
3330 3330 3 0.0 -6.941000 10.636000 38.000000
3331 3331 3 0.0 18.634000 -12.218000 -8.847000
3332 3332 3 0.0 -23.619000 17.060000 -22.742000
3333 3333 3 0.0 -7.441000 27.255000 28.156000
3334 3334 3 0.0 26.253000 -0.084000 15.674000
3335 3335 3 0.0 -16.855000 -0.427000 28.409000
3336 3336 3 0.0 -17.955000 18.920000 -27.907000
3337 3337 3 0.0 5.456000 -28.000000 15.219000
3338 3338 3 0.0 3.351000 22.451000 38.000000
3339 3339 3 0.0 22.271000 -6.581000 -17.326000
3340 3340 3 0.0 -15.343000 -28.000000 18.965000
3341 3341 3 0.0 6.114000 6.806000 -18.606000
3342 3342 3 0.0 -6.932000 21.722000 12.448000
3343 3343 3 0.0 -28.000000 10.498000 -11.078000
3344 3344 3 0.0 1.339000 11.933000 29.609000
3345 3345 3 0.0 -1.257000 -6.356000 23.700000
3346 3346 3 0.0 -28.000000 5.966000 -15.688000
3347 3347 3 0.0 20.675000 -27.996000 13.263000
3348 3348 3 0.0 -1.129000 20.596000 -35.353000
3349 3349 3 0.0 -20.324000 14.431000 29.416000
3350 3350 3 0.0 17.357000 -15.380000 -18.072000
3351 3351 3 0.0 -12.404000 20.714000 19.673000
3352 3352 3 0.0 2.014000 -9.695000 -14.543000
3353 3353 3 0.0 12.549000 -11.712000 -20.688000
3354 3354 3 0.0 -11.452000 6.933000 -0.535000
3355 3355 3 0.0 28.000000 -7.985000 -29.087000
3356 3356 3 0.0 -13.884000 -11.480000 -26.834000
3357 3357 3 0.0 28.000000 2.438000 37.089000
3358 3358 3 0.0 -18.628000 -9.890000 -36.781000
3359 3359 3 0.0 -4.106000 3.080000 -38.000000
3360 3360 3 0.0 18.081000 -0.258000 -2.934000
3361 3361 3 0.0 12.363000 20.391000 34.801000
3362 3362 3 0.0 -10.081000 -5.084000 -27.713000
3363 3363 3 0.0 -2.051000 25.653000 -12.632000
3364 3364 3 0.0 17.477000 -2.228000 17.978000
3365 3365 3 0.0 -24.106000 -9.907000 -17.831000
3366 3366 3 0.0 -11.172000 -7.089000 -2.644000
3367 3367 3 0.0 -26.313000 -6.185000 -26.794000
3368 3368 3 0.0 -23.840000 -16.136000 -23.904000
3369 3369 3 0.0 12.401000 -0.765000 11.561000
3370 3370 3 0.0 -7.263000 -4.057000 1.869000
3371 3371 3 0.0 16.942000 5.881000 -34.250000
3372 3372 3 0.0 -8.392000 -10.881000 -10.254000
3373 3373 3 0.0 1.837000 -23.096000 -0.849000
3374 3374 3 0.0 -6.574000 6.194000 38.000000
3375 3375 3 0.0 -1.351000 -5.390000 -32.557000
3376 3376 3 0.0 11.745000 -6.324000 -37.171000
3377 3377 3 0.0 -4.930000 5.701000 -35.306000
3378 3378 3 0.0 -17.226000 2.595000 -32.252000
3379 3379 3 0.0 -23.254000 8.691000 20.517000
3380 3380 3 0.0 19.601000 10.939000 22.367000
3381 3381 3 0.0 14.448000 -8.038000 8.491000
3382 3382 3 0.0 0.507000 12.060000 -10.820000
3383 3383 3 0.0 -6.574000 -1.202000 21.048000
3384 3384 3 0.0 25.602000 5.158000 35.404000
3385 3385 3 0.0 -24.577000 17.258000 -3.126000
3386 3386 3 0.0 -10.180000 -13.645000 34.587000
3387 3387 3 0.0 6.506000 -20.363000 6.591000
3388 3388 3 0.0 -6.092000 9.862000 -8.489000
3389 3389 3 0.0 -28.000000 -18.209000 4.718000
3390 3390 3 0.0 5.520000 -21.374000 22.453000
3391 3391 3 0.0 28.000000 5.567000 -23.199000
3392 3392 3 0.0 24.604000 -8.905000 19.560000
3393 3393 3 0.0 4.971000 21.532000 6.408000
3394 3394 3 0.0 -8.241000 -18.155000 -5.709000
3395 3395 3 0.0 21.595000 -22.548000 4.524000
3396 3396 3 0.0 -21.542000 26.567000 1.068000
3397 3397 3 0.0 -8.539000 3.948000 35.812000
3398 3398 3 0.0 -24.617000 23.294000 -36.936000
3399 3399 3 0.0 26.605000 -6.302000 -5.831000
3400 3400 3 0.0 -12.491000 28.000000 -14.466000
3401 3401 3 0.0 -28.000000 17.786000 20.983000
3402 3402 3 0.0 21.472000 -23.688000 -20.456000
3403 3403 3 0.0 28.000000 -4.893000 -11.490000
3404 3404 3 0.0 15.350000 2.992000 -10.912000
3405 3405 3 0.0 -18.068000 -28.000000 15.600000
3406 3406 3 0.0 -19.739000 12.694000 -31.277000
3407 3407 3 0.0 -0.422000 -13.316000 8.823000
3408 3408 3 0.0 -2.253000 -28.000000 -27.175000
3409 3409 3 0.0 13.107000 -24.593000 -32.271000
3410 3410 3 0.0 22.568000 -1.037000 -17.194000
3411 3411 3 0.0 13.571000 28.000000 -9.935000
3412 3412 3 0.0 27.212000 -17.813000 32.796000
3413 3413 3 0.0 5.174000 -9.587000 26.951000
3414 3414 3 0.0 2.010000 8.313000 -28.193000
3415 3415 3 0.0 -2.924000 1.856000 -0.799000
3416 3416 3 0.0 -26.467000 28.000000 -3.905000
3417 3417 3 0.0 -21.561000 -25.428000 -35.200000
3418 3418 3 0.0 -12.065000 22.228000 38.000000
3419 3419 3 0.0 -20.500000 16.858000 -17.061000
3420 3420 3 0.0 -9.687000 -24.003000 25.566000
3421 3421 3 0.0 -19.947000 -25.999000 -22.626000
3422 3422 3 0.0 16.822000 25.078000 32.022000
3423 3423 3 0.0 5.550000 -22.908000 35.144000
3424 3424 3 0.0 -12.901000 27.989000 -30.900000
3425 3425 3 0.0 -4.307000 2.335000 13.661000
3426 3426 3 0.0 -19.312000 -5.687000 -3.764000
3427 3427 3 0.0 9.200000 19.528000 -26.017000
3428 3428 3 0.0 -1.629000 1.461000 -35.521000
3429 3429 3 0.0 1.396000 10.533000 -31.550000
3430 3430 3 0.0 25.123000 11.626000 -11.509000
3431 3431 3 0.0 -10.395000 -15.549000 28.945000
3432 3432 3 0.0 -10.471000 21.185000 7.219000
3433 3433 3 0.0 1.579000 -0.206000 16.972000
3434 3434 3 0.0 6.916000 -19.804000 25.934000
3435 3435 3 0.0 20.929000 1.209000 -28.916000
3436 3436 3 0.0 -4.920000 11.198000 -30.756000
3437 3437 3 0.0 -0.566000 20.125000 29.614000
3438 3438 3 0.0 19.169000 -13.261000 -30.959000
3439 3439 3 0.0 -24.176000 18.825000 20.679000
3440 3440 3 0.0 -18.303000 -28.000000 -14.977000
3441 3441 3 0.0 10.596000 28.000000 30.596000
3442 3442 3 0.0 10.403000 11.439000 5.982000
3443 3443 3 0.0 -28.000000 -18.347000 0.880000
3444 3444 3 0.0 4.968000 27.653000 -20.331000
3445 3445 3 0.0 20.441000 25.533000 -34.579000
3446 3446 3 0.0 20.746000 -25.584000 19.262000
3447 3447 3 0.0 -4.460000 -10.830000 -11.219000
3448 3448 3 0.0 15.562000 -0.210000 -38.000000
3449 3449 3 0.0 -3.742000 11.064000 16.071000
3450 3450 3 0.0 12.577000 -16.192000 2.159000
3451 3451 3 0.0 17.456000 25.345000 -23.780000
3452 3452 3 0.0 -24.758000 -0.897000 16.278000
3453 3453 3 0.0 18.016000 -7.754000 27.347000
3454 3454 3 0.0 -13.057000 -12.328000 -14.956000
3455 3455 3 0.0 13.435000 1.640000 23.491000
3456 3456 3 0.0 -0.936000 5.482000 20.708000
3457 3457 3 0.0 -13.277000 22.216000 -33.885000
3458 3458 3 0.0 10.547000 26.083000 34.791000
3459 3459 3 0.0 -8.202000 21.126000 -3.587000
3460 3460 3 0.0 1.582000 8.141000 34.712000
3461 3461 3 0.0 3.626000 24.385000 31.604000
3462 3462 3 0.0 -20.123000 -11.431000 28.848000
3463 3463 3 0.0 26.990000 -13.235000 -4.752000
3464 3464 3 0.0 -23.864000 -3.553000 -15.842000
3465 3465 3 0.0 24.484000 -20.825000 32.733000
3466 3466 3 0.0 17.994000 15.894000 33.637000
3467 3467 3 0.0 -18.103000 -12.688000 2.701000
3468 3468 3 0.0 -24.415000 -3.368000 -29.720000
